marka,sikayet_tarihi,sikayet_eden_kullanici,sikayet_baslik,sikayet_metni
Dalin,08.03.2020,Tuğçe K.,Dalin Etiketi İle Ambalaj Üzerinde Yazanlar Uymuyor,Üzerinde sls içermez yazan Dalın markası bebek şampuanın da içeriği okuduğumda sodyum laured sülfat olduğu yazıyor! Yanıltmaya ne hakkınız var? Böyle büyük bir marka bile bunu yapıyorsa diğerlerini düşünemiyorum. İçine koyuyorsanız neden sls içermez yazıyorsunuz? Paraben alkolde içermez yazmışsınız belki onlarda var diye düşünüyor insan. Kime güveneceğimizi şaşırdık. Eğer içinde yoksa dalının içinde sls içermediğini deklare etmesi gerekiyor. Bu konuda tek şikayet yazanda ben değilim insanlar da fark etmiş neden hala bu durum devam ediyor. İlgili makamlara kadar şikayetimi yapacağım insanların sağlığı ile oynamaya hakkınız yok.
Dalin,17.07.2020,Nefise K.,Dalin Üretim Ve Son Kullanım Tarihleri,"İki çocuğum var biri 6 diğeri 9 yaşında dünyaya geldikleri günden bugüne kadar Dalin kullandık en son aldığım şampuanında tuhaf bir koku aldım ve üzerinde tarih aradım ama bulamadım. 

Bugün yenisini almak için gittim baktım raflardaki hiçbir üründe tarih yok sorduğumda raf ömrünün 5 yıl olduğunu söylediler üretim tarihi olmayan bir ürünün kaçıncı yılında olduğunu nereden bileceğiz bir tarih yazmak bu kadar zor mudur söz konusu çocuklarımızdır."
Dalin,06.07.2020,Ahmet S.,Dalin Şampuanın Pompası Çalışmıyor!,Aldığım Dalin bebek şampuanın pompası çalışmıyor. Acaba bu ürünler hiç kontrol edilmeden mi satılıyor?
Dalin,25.06.2020,Melis P.,Dalin Sprey Yağ Yağlılık Hissi Bırakmaz Yapış Yapış Yapar,Hiç beğenmedim. Yapış yapış oluyor kıvamı da yağ formunda değil kokusu çok parfümlü. Bir kez aldım bir daha da almam. Vücuduma sürüyorum 1 gün geçiyor hala yapış yapış. Sadece ayağıma sürüyorum. Bebek için alınmış ve sürülmüş olsa bebişin vay haline
Dalin,18.05.2020,Mikail Ü.,Dalin Şampuanda Sls Var,Dalınn şampuan üzerinde sls paraben alkol içermez yazıyor ama içindekiler kısmı hiç de öyle demiyor. Bir de şikayet altına cevap olarak hep aynı şeyler yazılıyor firma tarafından yardımcı olunmayacaksa bu Forum neden oluşturuldu. Düzeltileceği hakkında hiçbir cevap verilmiyor.
Dalin,23.07.2020,Saadet D.,Dalin Kolay Tarama Bebek Şampuanı Felaketi,"Yaklaşık 3 ay önce markanızın kolay tarama bebek şampuanını satın aldım. Ve iki haftadır kullanmaya başladım. 5 yaşında ki kızımın doğduğundan beri sizin markanıza ait şampuanlarınız, sabunlarınız ve kremleriniz ile bakımını gerçekleştiriyorum. 

Şampuanınızı kullandıktan sonra kolay tarama özelliği bulunduğunu söylemiş olduğunuz şampuanınız kızımın saçlarını adeta mahvetti. Her defasında saçlarında silikon bazlı bir kalıntı kalıyor. Hemen şampuana suç bulmamak adına kendimde de denedim. Sonuç bende de aynı. Saçlarımı tararken o kadar zorlandım ki emin olun saçlarımı o anda kesip kurtulmak istedim. Piyasada kolay saç tarama özellikli başka bir markanın şampuanını aldım. Onda sonuç harika çıktı. 

Şampuanınız ile alakalı muhakkak bir ArGe çalışması yapmanızı şiddetle tavsiye ederim."
Dalin,28.03.2020,Kenan,Dalin Bebe Şampuanı Üretim Tarihi Yok!,"Dalin Bebe şampuanı üretim tarihi yok. Sahte ürün mü üretiyor? 6 gündür en az 20 mağaza gezdim sırf üretim tarihi yok diye fakat bir normal ürün bulamadım bende Dalin müşteri hizmetlerini aradığımda bunların 5 yıl raf ömrü olduğunu, ürünler artık bu şekilde çıkacağını seri numarasını söylersem bana üretim tarihini söyleyeceğini bildirmişlerdir. Sorumsuzluğun da böylesine vallahi pes! Bende yarın 5 varil alayım size şampuan yapayım olur mu?"
Dalin,06.08.2020,Ayben Ö.,Dalin Pişik Kremi Ve Granül Sabun Pişmanlığı,Almış olduğum Dalin pişik kremi ve Dalin granül sabundan memnun kalmadım. Pişik kreminin içinden siyah siyah şeyler geliyor neredeyse her sıktığımda çamaşır detarjanıysa içi topak topak çamaşırlarda lekeler duruyor. Yıkamayınca da aynı yıkayınca da pek anlamadım ben bu işi.
Dalin,10.05.2020,Harun A.,Dalin Bebe Şampuanı Bebeğimizde Alerji Yaptı,Bebeğimiz bir haftalık ken dalın bebe şampuanı ve sabunu ile yıkamaya başladık. Her yıkamamız da sivilce ve isilik çıkmaya başladı ve artarak devam etti şampuandan olduğunu hiç düşünmemiştik. Krem kullandık geçmedi mamayı değiştik. Geçmedi 15 günün sonunda dalın şampuanı kullanmadık suyla iki defa yıkadık şükür geçti. Sorun dalın sabun ve şampuandan imis. Yazık bebemiz 15 gün perişan oldu. Dalın şirketine hakkımı helal etmiyorum. 
Dalin,29.05.2020,Buket Y.,Dalin Yeni Üretim Şampuan Sorunu,Yaklaşık 10 senedir Dalın bebek şampuanı kendi saçıma kullanmaktayım. Öteki şampuanlarda daha iyi hem saçta yağ yapmadı hem de dökmüyor. Ama yeni çıkardıkları bu o alkol falan kötü hem kokusu kötü hem de saçı döküyor. Saçı kötü yaptı eski klasik şampuanı devam etmezse almayacağım asla. Ve ne kadar kötü yaptıklarını her yerde söyleyeceğim maalesef.
Dalin,09.10.2017,Gaye E.,Dalin Granül Sabun Çamaşır Makinemi Bozmuştur!,"Yeni doğacak olan bebeğimizin çamaşırlarını yıkamak için almış olduğumuz Dalın Granül Sabun Deterjan ile ilk yıkamada çamaşır makinem bozulmuştur. Servisten gelen arkadaşlar makinenin içerisinde bebek çamaşırlarını görünce direkt olarak hangi marka olduğunu sordular. Dalin deyince arızanın nedenini hemen anladılar. Çünkü makinenin su alan aşağıdaki pervanesini jelatın gibi sararak dönmesine engel olmuş. 

Balçık gibi yapışmış durumdaydı, haliyle kullanıcı hatası kabul ederek servis ücreti ödedik. Ayrıca servisten gelenler biraz sulandırarak kullanın deyince öyle de denedik bu sefer de deterjanı almadı bile makine yine balçık gibi kaldı. 

Bizler yıllardır kendi çocukluğumuzdan beri annelerimizin bile kullandığı Dalin markasına yakışmayan bu ayıbın düzeltilmesini istiyorum. Fotoğraflar ve servis kayıtları makbuzları bulunmaktadır. Gerekli mağduriyetimizi telafi etmenizi bekliyoruz. Makineyi bozan bir deterjan sizlerin ismine yakışmıyor. Gerekli geri dönüş ve telafiyi bekliyoruz."
Dalin,18.07.2020,Murat Ö.,Dalin Sabun Göz Yakıyor,Bebeğime banyo yaptırırken vücudunu yıkadığımız esnada sesi çıkmayan çocuk kafasını yüzünü yıkarken feryat figan ağlıyor meğerse sabundanmış. Kendim denedim sabunu yüzümü yıkadım gözlerimi tam açmadım bile durularken kaçtı gözüme iki gözümde kıpkırmızı oldu deli gibi yandı orada anladım ki yavrum bu sebepten ağlıyormuş. Güvenip alıyoruz yılların markası diye ama aldanıyor muşuz resmen yazık.
Dalin,14.07.2020,Fethiye G.,Dalin Islak Mendil Üzerinde Folyo Ve Yapışkan Maddeler,"Bu zamana kadar güvenerek kullandığımız marka olan Dalın ıslak mendilden anlayamadığım değişik yapış yapış bir madde ve folyo benzeri kağıt çıktı. Ne olduğuna anlam veremedim kim bilir ne tür bir kimyasal içeriyordur. Bebeğimde pişik oldu bilmeden nasıl zarar verdim bebeğime... Şampuanımız, sabunumuz, kremimiz, bebek kolonyamız ve sayamadığım birçok ürününüzü kullanıyorduk ama şimdiden sonra hep bir soru işareti olacak aklımda. Firmanızdan acil cevap ve açıklama bekliyorum. Sonrasında ben de gerekli mercilere başvuracağım."
Dalin,21.05.2013,Engin,Dalin Bebek Yağı Alerji Yapıyor!,"Ben de Dalinın alo veralı yağı yüzünden şikayetimi bildireceği ürüne verdiği paranın üç katını da doktora verdim cildimi mahvetti. bugün doktora gittim Alsancak Devlet Hastanesi cildiye polikliniğine ve doktor hanım ***, bana ilaç verdi. ilaçların adını yazıyorum.   Advantan m losyon ve aerius film tablet bu ürününüz yüzünden kortizonlu ilaç kullanmak zorunda kaldım eğer düzelmezse tüketici haklarından size dava açacağım  yüzümü ve boynumu bir görseniz eminim sizde aynı şeyleri yapardınız. düşünün bu ürünleri birde bebekler kullanıyor. 20. 05. 20013 ürünün tarihi son kullanma 30. 10. 2013."
Dalin,24.05.2020,Derya O.,"Dalin Hiç Kokusu Yok
",Her gün banyo yaptırmama rağmen bebeğim hiç Dalin kokusu yok. Çamaşırlarınıda Dalin deterjan ve Dalin yumuşatıcı kullanıyorum. Onlarda da aynı şekilde hiçbir temiz Dalin kokusu gelmiyor. Benim küçüklüğümde de annem Dalin kullanırdı ve Dalin kokusunu bilirim artık ürünlerin içeriğini değiştirdiğiniz için ucuz piyasa ürünü yaptınız hiçbir kalitesi yok artık.
Dalin,20.01.2020,Ahmet B.,Dalin Bebek Sıvı Deterjan Çamaşır Suyu Kokuyor,"Yenidoğan bebeğimize alışveriş yaparken şampuanını Dalin almıştık, daha sonra bebek deterjanı olarak da Dalin olsun dedik ve sıvı Dalin deterjandan aldık. Yıkamaya başladığımız günden beri değişik bir koku alıyordum bebeğimin kıyafetlerinden sonra fark ettim ki Dalin Sıvı Bebek Deterjanı resmen çamaşır suyu kokuyor. Kıyafetler kuruduktan sonra çok daha keskin çamaşır suyu kokusunu alabiliyorsunuz. Bunca yıllık bildiğimiz Dalin sanırım artık eskisi gibi değil. Firma bu konuda daha fazla hassasiyet göstermeli bence, sonuçta en değerli varlığımız; evladımızı emanet ediyoruz o şampuanlara deterjanlara."
Dalin,16.01.2020,İsa K.,Dalin Ürünlerinde Son Tüketim Tarihinin Yazmaması,Dalin ürünlerinde küçük bebekler için üretim tarihi 2018 bunun tüketme tarihi ne olmalıdır anlam veremedim kapağı açtıktan sonra diyor mağaza. Kapağın içinde baskı yok ki kapak açması olacak bununla ilgili ne söyleyeceksiniz Dalin as olarak.
Dalin,02.04.2020,Serhat N.,Dalin Bebek Deterjanı Yumurta Kokuyor!,Aldığım Dalin bebek deterjanını her kullanışımızda bebeğin elbiseleri veya çarşafları çiğ yumurta kokmaya başladı. Başka nedenlerden olabileceğini düşündüm başka alternatifler denedim hiçbir şey yok sadece almış olduğum Dalin bebek deterjanından bu kokunun kaynaklandığını gördüm.Almış olduğum sıvı çamaşır deterjanını da ıslak mendili de şampuanı da hemen çöpe atıyorum. Bir daha da bu markayı kullanmıyorum.
Dalin,25.04.2020,Seda G.,Dalin Bebeğimin Kıyafetlerinde Kötü Koku Bıraktı,"Kullanmış olduğum rakip firmanın leke çıkartmaması sonucu, denemek için Dalın sıvı bebek deterjanını aldım yıllardır olan marka ismine güvenip aldanarak aldığım deterjan, bebeğimin kıyafetleride kuruduktan sonra iğrenç bir koku bıraktı. Kökünün tanımını yapamıyorum ama düşünün ki o kadar yumuşatıcı bile bastırmamış o kötü kokuyu. Yazıklar olsun diyorum gerçekten bebek ürünü satıyorsunuz ve böyle dikkatsiz, kontrolsüz içerikli ürün sunuyorsunuz bebeklerimizin cildine zarar veriyorsunuz. Bir daha asla tercihim olmayacaksın Dalin!"
Dalin,05.08.2020, Emre K.,Dalin Şampuanın Göz Yakması,Doğduğu günden bu zamana kadar kullandığım Dalın marka şampuanın yeni aldığım şişesini kullandım ve çocuğum köpürdük ten sonra ağlamaya başladı. Ne yapacağımı şaşırdım ve hızlı bir şekilde durulayıp sudan çıkardım. Suyu çok seven çocuğum şimdi biçi biçi yapalım dediğimde ağlıyor.
Dalin,21.04.2020,Damla U.,Dalin Sabun Göz Yakıyor!,Bebeğim henüz 3 aylık bütün bakım setini Dalın marka aldım bebeğimin sabununu da Dalın marka aldım birkaç kez vücudunu yıkarken yakmaz düşüncesiyle yüzünü yıkadım fakat Bebeğim huysuzlandı banyoyu sevmesine rağmen kendi yüzümü de yıkadım sabunlarınızın normal beyaz sabundan farkı yokmuş resmen gözüm kızardı bebeğimin neden huysuzlaştığını anladım ve pişman oldum sabunu alıp yıkadığıma.
Dalin,29.01.2020,İbrahim C.,Dalin Bebek Yağı Alerji Yaptı!,2 yaşında olan çocuğumuza ve 5 aylık bebeğimize Dalin ürünleri aldım. Bunlardan biri bebek yağı. Son kullanma tarihi geçmemiş olan ürün kötü kokuyor. Belki kokusu böyledir deyip kullandık ama çocuklarımızın cildinde egzama benzeri şeyler çıkarttı. İçlerinde en kimyevi olanı mı bizi buldu takdir sizindir. Dalin kimya laboratuarı varsa ürününüzü mutlaka inceleyin. Bu konuda iletişim bekliyorum.
Dalin,25.01.2020,Damla K.,Dalin Yenidoğan Islak Mendil Sorunu!,Büyük bir hevesle Dalin Yenidoğan ıslak mendil aldım. Bebeğimin yemek saatinden sonra yanaklarını sildim. 5 dakika sonra sildiğim yerler kıpkırmızı oldu. Hemen gittim soğuk suyla yıkadım 1 saate düzeldi. Herhalde bebeğimin cildi hassas diye düşündüm kendim kullanayım dedim aynısı bende de oldu... Sebebini bilmiyorum ama gerçekten çok üzüldüm... Öyle ucuz bir mendil de değil en iyisini alalım dedik bin pişman olduk. Şu anda yüzümde hafif bir ateşle yanma var. İnşallah bebeğim de böyle hissetmemiştir.
Dalin ,12.01.2020,Emrah K.,Dalin Ekşi Kokuyor,"Yenidoğan cildine özel olarak reklamları yapılan, organik pamuk özü+saf sudan oluşan 3'lü Dalin ıslak pamuk havludan 3 kutu aldım. Açtığımızda kokusuz diye beklerken yoğun ve şimdiye kadar hiç rastlamadığımız kötü bir koku ile karşılaştık. Ekşi ve farklı bir koku şarkınız ve ıslak mendil bozulur mu diye bile düşünüyoruz?"
Flormar,26.08.2020,Yeşim Y.,Flormar Bozuk Başlıklı Parfüm,"Flormar mağazasından 4 Temmuz tarihinde satın almış olduğum 2 adet parfümden birinin basma kısmı problemli çıktı, bir iki defa bastıktan sonra basmamaya başladı. Parfümü kullanamadım. 5 ağustosta bir Flormar mağazasına gidip durumu anlattım, bana üzerinden 1 ay geçti diye cevap verince ben de diğer parfümü önce kullanmaya başladığımı bu parfümü daha 2 gün önce açtığımı ve böyle bir problemle karşılaştığımı belirttim. Bu açıklama neticesi nihayet parfümü aldılar, incelemeye göndereceklerini belirttiler. O gün bugündür ses soluk yok, benim anlamadığım parfümün basma kısmı ile ilgili kullanıcı ne yapmış olabilir de incelemeye gidiyor ve geçen o kadar süreden beri bir dönüş yapılamıyor."
Flormar,26.08.2020,Zeynep G.,Flormar Allık  Pembelik Bırakmıyor,"Flormar Pendik 19 Mayıs Caddesi şubesinden almış olduğum Flormar glamorus blush marka ürünü kullandıkça, pembelik kısımları kalmadı. Üstelik çok az kullanmama rağmen. Sadece ortasında beyaz kısmı kaldı. Pembeler kenarlara doğru kaydı. Şu an kesinlikle allık olarak iş görmüyor. Pembelik bırakmıyor. Beyaz toz bırakıyor. Satarken şöyle iyi bir ürün dendi aldım. Aldığıma pişman oldum. "
Flormar,26.08.2020,Ece Ç.,Flormar Sarı Neon Oje,"Flormar'dan aldığım sarı neon oje ne yapsam çıkmıyor tırnağımdan! Hiç mi kontrol etmediniz! Ne boyası var içinde bunun! Korkunç sapsarı tırnaklarım oldu sayenizde. Buna bir çözüm söyleyin. Aseton, alkol ne varsa kullandım! Tırnaklarım iyice yıprandı. Flormar buna ne çözümün var acaba! Nasıl düzelecek. Alttaki yorumları okuyunca aylarca geçmedi deniyor, resmen en sevdiğim markadan soğudum bu oje sayesinde."
Flormar,24.08.2020,Buse A.,Flormar 420 Neon Yellow Oje,Altına baz sürmeme rağmen ojeyi sildikten sonra tırnaklarımda sarı boya kaldı. Asetonla üzerinden silmeme rağmen asla geçmiyor. Şu an tırnaklarımın yarısında o sarı boya kalıntısı duruyor. Ve sadece uzadıkça geçiyor çok sinir bozucu bir durum. Ojesiz dışarı çıkamıyorum artık
Flormar,23.08.2020,Necmettin K.,Flormar Çevre Kirliliği Yapan Personeller,"Flormar Ankara Bahçelievler aşkabat caddesinde çalışan elemanlara defalarca yan binanın önünde sigara içip, izmaritleri atmayın dediğimiz halde defalarca uyardığımız halde her gün onlarca sigarayla çevreyi kirletiyorlar.  Lütfen acil olarak bu konuyla ilgilenilmesini rica ediyorum."
Flormar,21.08.2020,Hale Ö.,Flormar Ojelerde Değişim Yapılmaması,"Dün Capitol AVM Flormar şubesinden 2 adet oje aldım, aldıktan 10 dakika sonra ürünün yanlış rengini aldığımı fark edip, aldığım yere götürdüm. Ama değişim olmadığını söylediler ve ürünü değiştirmediler. 10 dakika sonra götürülen ürün bile değişim yapılmıyor, böyle bir uygulama hiçbir kozmetik mağazasında yok, çok şaşırdım."
Flormar,20.08.2020,Ayşegül K.,Flormar'dan Aldığım Rengi Bozulan Oje,Flormar'ın ınternet sitesinden verdiğimiz alışverişte oje aldım. Fakat birkaç gün geçtikten sonra garip bir şekilde renk değiştirmeye başladı ve rengi solmaya başladı. Çok kalitesiz ve kullanışsız bir ojeymiş. Hiç memnun kalmadım maalesef ve param boşuna gitti tekrar alacağımı düşünmüyorum.
Flormar,20.08.2020,Zeynep Ş.,Flormar Oje Tırnaklarımı Mahvetti,Flormar'dan aldığım Full Color serisine ait Lemoncello isimli oje tırnaklarımda sarı lekeler bıraktı ve ne yaparsam yapayım bu lekeler asla çıkmıyor.   Yine Flormar'a ait oje çıkartıcıdan karbonata kadar defalarca çıkarmayı denedim. Tüm bunları yaparken de tırnaklarım mahvoldu. Artık soyuluyor ve kırılıyorlar. Bu oje hakkında çok fazla şikayet olduğunu görüyorum.   Eğer bunu gidermenin bir yolu yoksa baz kullanılması aksi takdirde tırnaklarınızın aylarca sarı kalacağı uyarısını üstüne yazmaları gerekiyor.
Flormar,19.08.2020,Yasemin T.,Flormar Sarı Oje Tırnaktan Çıkmıyor,Resmen böyle bir marka için fiyasko diyecek başka kelime yok. Böyle bir ürünü raflarda nasıl bulunduruyorsunuz? 3 hafta olmasına rağmen hala sarı lekeler tırnağımdan çıkmadı. Diğer yorumları da okuyunca anladım ki çikması da gözükmüyor. Buna acilen bir çözüm bulmalısınız. Bundan sonra hayatımda böyle bir markaya yer olmayacak.
Flormar,18.08.2020,Seda T.,Flormar Hediye Seti Göndermedi,"Merhaba, 

99 TL ve üzeri alışverişlerde 85 TL değerindeki hediye set için kampanya süresi içerisinde sitenizden 110 TL tutarlı alışveriş yaptım. Sepete otomatik eklenecektir yazmasına rağmen eklenmedi. Bugün kargom geldi ama maalesef hediye seti falan da gelmedi. Geri dönüş yapılmasını istiyorum."
Flormar,18.08.2020,Başak Ö.,Flormar Sari Oje Yeni Almama Rağmen Tırnağımda Sari İzler Bıraktı,Flormar oje yıllardır kullanıyorum sari ojeyi de rengini beğenip aldım. Silmek istediğimde ise tırnaklarımda sari izler vardı ve asetonla silmeme rağmen kaç kez çıkmıyor. Flormar markasının acilen tırnağımdaki lekelere çözüm bulmasını istiyorum. Ne yaptıysam çıkmıyor. Üstüne hafif kapansın diye farklı oje dahi surdum yine de çıkmıyor. Acilen tırnaklarıma çözüm bulunmasını istiyorum
Flormar,17.08.2020,Konca A.,Flormar Sahte Reklam Ve Verilmeyen Hediye Seti,"Flormar sitesinden 4 ürün aldım, sepete ekledim. 101 TL tuttu. Ödemeye geçtiğinde sürekli stok kontrol ediniz uyarısı geliyordu. 99 TL alışveriş yapana hediye seti veriyormuş onu eklemiş sepetine haberim yoktu o an anladım. Sorun burada başlıyor. Stok kontrolü hediye set için ve 94 TL düşürdüğümde bir ürünü bırakınca hediye set silindiği için ödeyebildim. Sırf hediye vermemek içinmiş stok kontrolü. Reklamları doğru değil ve yanıltıcı. Bugün siteye baktım aldığım ürünler daha indirimde bugün alsam 72 TL tutuyor. Flormar ne yapmaya çalışıyor. Ürünler kargoda, iadesi işlemleri uzun ve sıkıcı. Bu nasıl satış politikası. Her yerde fiyat farklı sitede ayrı Instagram'da ayrı. Gelmeden iade etmek istiyorum. Ya da kaybımı karşılayın."
Flormar,16.08.2020,Gönül M.,Flormar Sarı Oje Aldım Tırnak Sararmaları Ve Aylarca Süren Sarılık Yaptı,"Severek aldığım sarı oje tırnaklarımı mahvetti. Oje demeye bin şahit ister sıvı şu gibi kötü  bir görüntüsü var. Tırnaklarım sarardı resmen, ne denediysem çıkmıyor. Aylardır uğraştım bu kötü sararmaları çıkartmak için ama yok. Kötü bir görüntüsü var sayenizde. Yazıklar olsun Flormar gibi bir markaya yakıştıramadım."
Flormar,14.08.2020,Beyza R.,Flormar Sarı Oje Fiyasko,Flormar'dan aldığım sarı oje tırnaklarımı sapsarı yaptı. Ne denediysem geçmiyor. En azından nasıl geçeceğini söyleyin bana. Flormar gibi bir markadan hiç beklemeyeceğim bir durum gerçekten. Ojesiz gezemez oldum. Tırnaklarım o kadar sarı ki utanıyorum insanların görmesinden.
Flormar,14.08.2020,Burcu Ö.,Flormar'da Virüs Bahanesi,"Avcılar Marmara Cad üzerindeki Flormar mağazasından alışveriş yaptım. Outlet mağaza olduğu için indirim vardı. 5 adet oje aldım. Glitter shine oje reyonunda 8.99 TL ibaresi vardı. Ödemeyi yaptım fişime baktım 14.99 TL olduğunu gördüm. Ürünün fiyatını indirimli zannederek aldığımı ve iade yapmak istediğimi belirttim. Fakat kasadan geçtikten sonra iade yapılmadığı söylendi, bizim sağlığımız içinmiş. Satın aldıktan birkaç dakika sonra iade edilmediğine ilk kez şahit oluyorum. Eve götürdüğüm bir ürün değil bu mağazada indirim varmış gibi lanse edilen bir ürün! Bunun virüsle ilgisi yok, herkes dokunduğu ürünü satın almıyor! Bu mağazadan şikayetçiyim! Ürünün iadesinin yapılmasını ve mağduriyetimin giderilmesini talep ediyorum!"
